Guardians of the Galaxy,James Gunn,121
Men in Black 3,Barry Sonnenfeld,106
Super 8,J.J. Abrams,112
Law Abiding Citizen,F. Gary Gray,109
Up,Pete Docter,96
Maze Runner: The Scorch Trials,Wes Ball,131
Carol,Todd Haynes,118
Imperium,Daniel Ragussis,109
Youth,Paolo Sorrentino,124
Mr. Nobody,Jaco Van Dormael,141
City of Tiny Lights,Pete Travis,110
Savages,Oliver Stone,131
(500) Days of Summer,Marc Webb,95
Movie 43,Elizabeth Banks,94
Gravity,Alfonso Cuarón,91
The Boy in the Striped Pyjamas,Mark Herman,94
Shooter,Antoine Fuqua,124
The Happening,M. Night Shyamalan,91
Bone Tomahawk,S. Craig Zahler,132
Magic Mike XXL,Gregory Jacobs,115
Easy A,Will Gluck,92
Exodus: Gods and Kings,Ridley Scott,150
Chappie,Neill Blomkamp,120
The Hobbit: The Desolation of Smaug,Peter Jackson,161
Half of a Yellow Sun,Biyi Bandele,111
Anthropoid,Sean Ellis,120
The Counselor,Ridley Scott,117
Viking,Andrey Kravchuk,133
Whiskey Tango Foxtrot,Glenn Ficarra,112
Trust,David Schwimmer,106
Birth of the Dragon,George Nolfi,103
Elysium,Neill Blomkamp,109
The Green Inferno,Eli Roth,100
Godzilla,Gareth Edwards,123
The Bourne Legacy,Tony Gilroy,135
A Good Year,Ridley Scott,117
Friend Request,Simon Verhoeven,92
Deja Vu,Tony Scott,126
Lucy,Luc Besson,89
A Quiet Passion,Terence Davies,125
Need for Speed,Scott Waugh,132
Jack Reacher,Christopher McQuarrie,130
The Do-Over,Steven Brill,108
True Crimes,Alexandros Avranas,92
American Pastoral,Ewan McGregor,108
The Ghost Writer,Roman Polanski,128
Limitless,Neil Burger,105
Spectral,Nic Mathieu,107
P.S. I Love You,Richard LaGravenese,126
Zipper,Mora Stephens,103
Midnight Special,Jeff Nichols,112
Don't Think Twice,Mike Birbiglia,92
Alice in Wonderland,Tim Burton,108
Chuck,Philippe Falardeau,98
"I, Daniel Blake",Ken Loach,100
The Break-Up,Peyton Reed,106
Loving,Jeff Nichols,123
Fantastic Four,Josh Trank,100
The Survivalist,Stephen Fingleton,104
Colonia,Florian Gallenberger,106
The Boy Next Door,Rob Cohen,91
The Gift,Joel Edgerton,108
Dracula Untold,Gary Shore,92
In the Heart of the Sea,Ron Howard,122
Idiocracy,Mike Judge,84
The Expendables,Sylvester Stallone,103
Evil Dead,Fede Alvarez,91
Sinister,Scott Derrickson,110
Wreck-It Ralph,Rich Moore,101
Snow White and the Huntsman,Rupert Sanders,127
Pan,Joe Wright,111
Transformers: Dark of the Moon,Michael Bay,154
Juno,Jason Reitman,96
A Hologram for the King,Tom Tykwer,98
Money Monster,Jodie Foster,98
The Other Woman,Nick Cassavetes,109
Enchanted,Kevin Lima,107
The Intern,Nancy Meyers,121
Little Miss Sunshine,Jonathan Dayton,101
Bleed for This,Ben Younger,117
Clash of the Titans,Louis Leterrier,106
The Finest Hours,Craig Gillespie,117
Tron,Joseph Kosinski,125
The Hunger Games: Catching Fire,Francis Lawrence,146
All Good Things,Andrew Jarecki,101
Kickboxer: Vengeance,John Stockwell,90
The Last Airbender,M. Night Shyamalan,103
Sex Tape,Jake Kasdan,94
What to Expect When You're Expecting,Kirk Jones,110
Moneyball,Bennett Miller,133
Ghost Rider,Mark Steven Johnson,114
Unbroken,Angelina Jolie,137
Immortals,Tarsem Singh,110
Sunshine,Danny Boyle,107
Brave,Mark Andrews,93
Män som hatar kvinnor,Niels Arden Oplev,152
Adoration,Anne Fontaine,112
The Drop,Michaël R. Roskam,106
She's the Man,Andy Fickman,105
Daddy's Home,Sean Anders,96
Let Me In,Matt Reeves,116
Never Back Down,Jeff Wadlow,110
Grimsby,Louis Leterrier,83
Moon,Duncan Jones,97
Megamind,Tom McGrath,95
Gangster Squad,Ruben Fleischer,113
Blood Father,Jean-François Richet,88
He's Just Not That Into You,Ken Kwapis,129
Kung Fu Panda 3,Alessandro Carloni,95
The Rise of the Krays,Zackary Adler,110
Handsome Devil,John Butler,95
Winter's Bone,Debra Granik,100
Horrible Bosses,Seth Gordon,98
Mommy,Xavier Dolan,139
Hellboy II: The Golden Army,Guillermo del Toro,120
Beautiful Creatures,Richard LaGravenese,124
Toni Erdmann,Maren Ade,162
The Lovely Bones,Peter Jackson,135
The Assassination of Jesse James by the Coward Robert Ford,Andrew Dominik,160
Don Jon,Joseph Gordon-Levitt,90
Bastille Day,James Watkins,92
2307: Winter's Dream,Joey Curtis,101
Free State of Jones,Gary Ross,139
Mr. Right,Paco Cabezas,95
The Secret Life of Walter Mitty,Ben Stiller,114
Dope,Rick Famuyiwa,103
Underworld Awakening,Måns Mårlind,88
Antichrist,Lars von Trier,108
Friday the 13th,Marcus Nispel,97
Taken 3,Olivier Megaton,109
Total Recall,Len Wiseman,118
X-Men: The Last Stand,Brett Ratner,104
The Escort,Will Slocombe,88
The Whole Truth,Courtney Hunt,93
Night at the Museum: Secret of the Tomb,Shawn Levy,98
Love & Other Drugs,Edward Zwick,112
The Interview,Evan Goldberg,112
The Host,Bong Joon Ho,120
Megan Is Missing,Michael Goi,85
WALL·E,Andrew Stanton,98
Knocked Up,Judd Apatow,129
Source Code,Duncan Jones,93
Lawless,John Hillcoat,116
Unfriended,Levan Gabriadze,83
American Reunion,Jon Hurwitz,113
The Pursuit of Happyness,Gabriele Muccino,117
Relatos salvajes,Damián Szifron,122
The Ridiculous 6,Frank Coraci,119
Frantz,François Ozon,113
Viral,Henry Joost,85
Gran Torino,Clint Eastwood,116
Burnt,John Wells,101
Tall Men,Jonathan Holbrook,133
Sleeping Beauty,Julia Leigh,101
Vampire Academy,Mark Waters,104
Sweeney Todd: The Demon Barber of Fleet Street,Tim Burton,116
Solace,Afonso Poyart,101
Insidious,James Wan,103
Popstar: Never Stop Never Stopping,Akiva Schaffer,87
The Levelling,Hope Dickson Leach,83
Public Enemies,Michael Mann,140
Boyhood,Richard Linklater,165
Teenage Mutant Ninja Turtles,Jonathan Liebesman,101
Eastern Promises,David Cronenberg,100
The Daughter,Simon Stone,96
Pineapple Express,David Gordon Green,111
The First Time,Jon Kasdan,95
Gone Baby Gone,Ben Affleck,114
The Heat,Paul Feig,117
L'avenir,Mia Hansen-Løve,102
Anna Karenina,Joe Wright,129
Regression,Alejandro Amenábar,106
Ted 2,Seth MacFarlane,115
Pain & Gain,Michael Bay,129
Blood Diamond,Edward Zwick,143
Devil's Knot,Atom Egoyan,114
Child 44,Daniel Espinosa,137
The Hurt Locker,Kathryn Bigelow,131
Green Lantern,Martin Campbell,114
War on Everyone,John Michael McDonagh,98
The Mist,Frank Darabont,126
Escape Plan,Mikael Håfström,115
"Love, Rosie",Christian Ditter,102
The DUFF,Ari Sandel,101
The Age of Shadows,Jee-woon Kim,140
The Hunger Games: Mockingjay - Part 1,Francis Lawrence,123
We Need to Talk About Kevin,Lynne Ramsay,112
Love & Friendship,Whit Stillman,90
The Mortal Instruments: City of Bones,Harald Zwart,130
Seven Pounds,Gabriele Muccino,123
The King's Speech,Tom Hooper,118
Hunger,Steve McQueen,96
Jumper,Doug Liman,88
Toy Story 3,Lee Unkrich,103
Tinker Tailor Soldier Spy,Tomas Alfredson,122
Resident Evil: Retribution,Paul W.S. Anderson,96
Dear Zindagi,Gauri Shinde,151
Genius,Michael Grandage,104
Pompeii,Paul W.S. Anderson,105
Life of Pi,Ang Lee,127
Hachi: A Dog's Tale,Lasse Hallström,93
10 Years,Jamie Linden,100
I Origins,Mike Cahill,106
Live Free or Die Hard,Len Wiseman,128
The Matchbreaker,Caleb Vetter,94
Funny Games,Michael Haneke,111
Ted,Seth MacFarlane,106
RED,Robert Schwentke,111
Australia,Baz Luhrmann,165
Faster,George Tillman Jr.,98
The Neighbor,Marcus Dunstan,87
The Adjustment Bureau,George Nolfi,106
The Hollars,John Krasinski,88
The Judge,David Dobkin,141
Closed Circuit,John Crowley,96
Transformers: Revenge of the Fallen,Michael Bay,150
La tortue rouge,Michael Dudok de Wit,80
The Book of Life,Jorge R. Gutiérrez,95
Incendies,Denis Villeneuve,131
The Heartbreak Kid,Bobby Farrelly,116
Happy Feet,George Miller,108
Entourage,Doug Ellin,104
The Strangers,Bryan Bertino,86
Noah,Darren Aronofsky,138
Neighbors,Nicholas Stoller,97
Nymphomaniac: Vol. II,Lars von Trier,123
Wild,Jean-Marc Vallée,115
Grown Ups,Dennis Dugan,102
Blair Witch,Adam Wingard,89
The Karate Kid,Harald Zwart,140
Dark Shadows,Tim Burton,113
Friends with Benefits,Will Gluck,109
The Illusionist,Neil Burger,110
The A-Team,Joe Carnahan,117
The Guest,Adam Wingard,100
The Internship,Shawn Levy,119
Paul,Greg Mottola,104
This Beautiful Fantastic,Simon Aboud,100
The Da Vinci Code,Ron Howard,149
Mr. Church,Bruce Beresford,104
Hugo,Martin Scorsese,126
The Blackcoat's Daughter,Oz Perkins,93
Body of Lies,Ridley Scott,128
Knight of Cups,Terrence Malick,118
The Mummy: Tomb of the Dragon Emperor,Rob Cohen,112
The Boss,Ben Falcone,99
Hands of Stone,Jonathan Jakubowicz,111
El secreto de sus ojos,Juan José Campanella,129
True Grit,Ethan Coen,110
We Are Your Friends,Max Joseph,96
A Million Ways to Die in the West,Seth MacFarlane,116
Only for One Night,Chris Stokes,86
Rules Don't Apply,Warren Beatty,127
Ouija: Origin of Evil,Mike Flanagan,99
Percy Jackson: Sea of Monsters,Thor Freudenthal,106
Fracture,Gregory Hoblit,113
Oculus,Mike Flanagan,104
In Bruges,Martin McDonagh,107
This Means War,McG,103
Lída Baarová,Filip Renc,106
The Road,John Hillcoat,111
Lavender,Ed Gass-Donnelly,92
Deuces,Jamal Hill,87
Conan the Barbarian,Marcus Nispel,113
The Fighter,David O. Russell,116
August Rush,Kirsten Sheridan,114
Chef,Jon Favreau,114
Eye in the Sky,Gavin Hood,102
Eagle Eye,D.J. Caruso,118
The Purge,James DeMonaco,85
PK,Rajkumar Hirani,153
Ender's Game,Gavin Hood,114
Indiana Jones and the Kingdom of the Crystal Skull,Steven Spielberg,122
Paper Towns,Jake Schreier,109
High-Rise,Ben Wheatley,119
Quantum of Solace,Marc Forster,106
The Assignment,Walter Hill,95
How to Train Your Dragon,Dean DeBlois,98
Lady in the Water,M. Night Shyamalan,110
The Fountain,Darren Aronofsky,96
Cars 2,John Lasseter,106
31,Rob Zombie,102
Final Girl,Tyler Shields,90
Chalk It Up,Hisonni Johnson,90
The Man Who Knew Infinity,Matt Brown,108
Unknown,Jaume Collet-Serra,113
Self/less,Tarsem Singh,117
Mr. Brooks,Bruce A. Evans,120
Tramps,Adam Leon,82
Before We Go,Chris Evans,95
Captain Phillips,Paul Greengrass,134
The Secret Scripture,Jim Sheridan,108
Max Steel,Stewart Hendler,92
Hotel Transylvania 2,Genndy Tartakovsky,89
Hancock,Peter Berg,92
Sisters,Jason Moore,118
The Family,Luc Besson,111
Zack and Miri Make a Porno,Kevin Smith,101
Ma vie de Courgette,Claude Barras,66
Man on a Ledge,Asger Leth,102
No Strings Attached,Ivan Reitman,108
Rescue Dawn,Werner Herzog,120
Despicable Me 2,Pierre Coffin,98
A Walk Among the Tombstones,Scott Frank,114
The World's End,Edgar Wright,109
Yoga Hosers,Kevin Smith,88
Seven Psychopaths,Martin McDonagh,110
Beowulf,Robert Zemeckis,115
Jack Ryan: Shadow Recruit,Kenneth Branagh,105
1408,Mikael Håfström,104
The Gambler,Rupert Wyatt,111
Prince of Persia: The Sands of Time,Mike Newell,116
The Spectacular Now,James Ponsoldt,95
A United Kingdom,Amma Asante,111
USS Indianapolis: Men of Courage,Mario Van Peebles,128
Turbo Kid,François Simard,93
Mama,Andrés Muschietti,100
Orphan,Jaume Collet-Serra,123
To Rome with Love,Woody Allen,112
Fantastic Mr. Fox,Wes Anderson,87
Inside Man,Spike Lee,129
I.T.,John Moore,95
127 Hours,Danny Boyle,94
Annabelle,John R. Leonetti,99
Wolves at the Door,John R. Leonetti,73
Suite Française,Saul Dibb,107
The Imaginarium of Doctor Parnassus,Terry Gilliam,123
G.I. Joe: The Rise of Cobra,Stephen Sommers,118
Christine,Antonio Campos,119
Man Down,Dito Montiel,90
Crawlspace,Phil Claydon,88
Shut In,Farren Blackburn,91
The Warriors Gate,Matthias Hoene,108
Grindhouse,Robert Rodriguez,191
Disaster Movie,Jason Friedberg,87
Rocky Balboa,Sylvester Stallone,102
Diary of a Wimpy Kid: Dog Days,David Bowers,94
Jane Eyre,Cary Joji Fukunaga,120
Fool's Gold,Andy Tennant,112
The Dictator,Larry Charles,83
The Loft,Erik Van Looy,108
Bacalaureat,Cristian Mungiu,128
You Don't Mess with the Zohan,Dennis Dugan,113
Exposed,Gee Malik Linton,102
Maudie,Aisling Walsh,115
Horrible Bosses 2,Sean Anders,108
A Bigger Splash,Luca Guadagnino,125
Melancholia,Lars von Trier,135
The Princess and the Frog,Ron Clements,97
Unstoppable,Tony Scott,98
Flight,Robert Zemeckis,138
Home,Tim Johnson,94
La migliore offerta,Giuseppe Tornatore,131
Mean Dreams,Nathan Morlando,108
42,Brian Helgeland,128
21,Robert Luketic,123
Begin Again,John Carney,104
Out of the Furnace,Scott Cooper,116
Vicky Cristina Barcelona,Woody Allen,96
Kung Fu Panda,Mark Osborne,92
Barbershop: The Next Cut,Malcolm D. Lee,111
Terminator Salvation,McG,115
Freedom Writers,Richard LaGravenese,123
The Hills Have Eyes,Alexandre Aja,107
Changeling,Clint Eastwood,141
Remember Me,Allen Coulter,113
Koe no katachi,Naoko Yamada,129
"Alexander and the Terrible, Horrible, No Good, Very Bad Day",Miguel Arteta,81
Locke,Steven Knight,85
The 9th Life of Louis Drax,Alexandre Aja,108
Horns,Alexandre Aja,120
Indignation,James Schamus,110
The Stanford Prison Experiment,Kyle Patrick Alvarez,122
Diary of a Wimpy Kid: Rodrick Rules,David Bowers,99
Mission: Impossible III,J.J. Abrams,126
En man som heter Ove,Hannes Holm,116
Dragonball Evolution,James Wong,85
Red Dawn,Dan Bradley,93
One Day,Lone Scherfig,107
Life as We Know It,Greg Berlanti,114
28 Weeks Later,Juan Carlos Fresnadillo,100
Warm Bodies,Jonathan Levine,98
Blue Jasmine,Woody Allen,98
G.I. Joe: Retaliation,Jon M. Chu,110
Wrath of the Titans,Jonathan Liebesman,99
Shin Gojira,Hideaki Anno,120
Saving Mr. Banks,John Lee Hancock,125
Transcendence,Wally Pfister,119
Rio,Carlos Saldanha,96
Equals,Drake Doremus,101
Babel,Alejandro González Iñárritu,143
The Tree of Life,Terrence Malick,139
The Lucky One,Scott Hicks,101
Piranha 3D,Alexandre Aja,88
50/50,Jonathan Levine,100
The Intent,Femi Oyeniran,104
This Is 40,Judd Apatow,134
Real Steel,Shawn Levy,127
Sex and the City,Michael Patrick King,145
Rambo,Sylvester Stallone,92
Planet Terror,Robert Rodriguez,105
Concussion,Peter Landesman,123
The Fall,Tarsem Singh,117
The Ugly Truth,Robert Luketic,96
Bride Wars,Gary Winick,89
Sleeping with Other People,Leslye Headland,101
Snakes on a Plane,David R. Ellis,105
What If,Michael Dowse,98
How to Train Your Dragon 2,Dean DeBlois,102
RoboCop,José Padilha,117
In Dubious Battle,James Franco,110
"Hello, My Name Is Doris",Michael Showalter,95
Ocean's Thirteen,Steven Soderbergh,122
Slither,James Gunn,95
Contagion,Steven Soderbergh,106
Il racconto dei racconti - Tale of Tales,Matteo Garrone,133
I Am the Pretty Thing That Lives in the House,Oz Perkins,87
Bridge to Terabithia,Gabor Csupo,96
Coherence,James Ward Byrkit,89
Notorious,George Tillman Jr.,122
Goksung,Hong-jin Na,156
The Expendables 2,Simon West,103
The Girl Next Door,Gregory Wilson,91
Perfume: The Story of a Murderer,Tom Tykwer,147
The Golden Compass,Chris Weitz,113
Centurion,Neil Marshall,97
Scouts Guide to the Zombie Apocalypse,Christopher Landon,93
17 Again,Burr Steers,102
No Escape,John Erick Dowdle,103
Superman Returns,Bryan Singer,154
The Twilight Saga: Breaking Dawn - Part 1,Bill Condon,117
Precious,Lee Daniels,110
The Sea of Trees,Gus Van Sant,110
Good Kids,Chris McCoy,86
The Master,Paul Thomas Anderson,144
Footloose,Craig Brewer,113
If I Stay,R.J. Cutler,107
The Ticket,Ido Fluk,97
Detour,Christopher Smith,97
The Love Witch,Anna Biller,120
Talladega Nights: The Ballad of Ricky Bobby,Adam McKay,108
The Human Centipede (First Sequence),Tom Six,92
Super,James Gunn,96
The Siege of Jadotville,Richie Smyth,108
Up in the Air,Jason Reitman,109
The Midnight Meat Train,Ryûhei Kitamura,98
The Twilight Saga: Eclipse,David Slade,124
Transpecos,Greg Kwedar,86
What's Your Number?,Mark Mylod,106
Riddick,David Twohy,119
Triangle,Christopher Smith,99
The Butler,Lee Daniels,132
King Cobra,Justin Kelly,91
After Earth,M. Night Shyamalan,100
Kicks,Justin Tipping,80
Me and Earl and the Dying Girl,Alfonso Gomez-Rejon,105
The Descendants,Alexander Payne,115
Sex and the City 2,Michael Patrick King,146
The Kings of Summer,Jordan Vogt-Roberts,95
Death Race,Paul W.S. Anderson,105
That Awkward Moment,Tom Gormican,94
Legion,Scott Stewart,100
End of Watch,David Ayer,109
3 Days to Kill,McG,117
Lucky Number Slevin,Paul McGuigan,110
Trance,Danny Boyle,101
Into the Forest,Patricia Rozema,101
The Other Boleyn Girl,Justin Chadwick,115
I Spit on Your Grave,Steven R. Monroe,108
Custody,James Lapine,104
Inland Empire,David Lynch,180
L'odyssée,Jérôme Salle,122
The Walk,Robert Zemeckis,123
Wrecker,Micheal Bafaro,83
The Lone Ranger,Gore Verbinski,150
Texas Chainsaw 3D,John Luessenhop,92
Disturbia,D.J. Caruso,105
Rock of Ages,Adam Shankman,123
Scream 4,Wes Craven,111
Queen of Katwe,Mira Nair,124
My Big Fat Greek Wedding 2,Kirk Jones,94
Dark Places,Gilles Paquet-Brenner,113
Amateur Night,Lisa Addario,92
It's Only the End of the World,Xavier Dolan,97
The Skin I Live In,Pedro Almodóvar,120
Miracles from Heaven,Patricia Riggen,109
Annie,Will Gluck,118
Across the Universe,Julie Taymor,133
Let's Be Cops,Luke Greenfield,104
Max,Boaz Yakin,111
Your Highness,David Gordon Green,102
Final Destination 5,Steven Quale,92
Endless Love,Shana Feste,104
Martyrs,Pascal Laugier,99
Selma,Ava DuVernay,128
Underworld: Rise of the Lycans,Patrick Tatopoulos,92
Taare Zameen Par,Aamir Khan,165
Take Me Home Tonight,Michael Dowse,97
Resident Evil: Afterlife,Paul W.S. Anderson,97
Project X,Nima Nourizadeh,88
Secret in Their Eyes,Billy Ray,111
Hostel: Part II,Eli Roth,94
Step Up 2: The Streets,Jon M. Chu,98
Search Party,Scot Armstrong,93
Nine Lives,Barry Sonnenfeld,87